----------------------------------------------------------------
*	loadPeriod41: Alphabetical Threshold
..	app
1.	archive
2.	asset
3.	configuration
4.	data
5.	diary
6.	document
7.	executable
8.	experiment
9.	fun
10.	hazard
11.	legal
12.	library
13.	link
14.	log
15.	material
16.	multimedia
17.	note
18.	port
19.	programming
20.	quick
21.	recording
22.	session
23.	task
24.	temporary
25.	vault
26.	work
::.	zip
----------------------------------------------------------------
*	app
..	abstract
1.	accessibility
2.	attribute
3.	class
4.	container
5.	device
6.	dimension
7.	footer
8.	function
9.	header
10.	hierarchy
11.	information
12.	instrument
13.	job
14.	meta
15.	method
16.	module
17.	namespace
18.	office
19.	operation
20.	process
21.	prototype
22.	resource
23.	syntax
24.	tool
25.	user
26.	utility
::.	vendor
----------------------------------------------------------------
*	fun
..	activity
1.	adventure
2.	celebration
3.	comedy
4.	competition
5.	contest
6.	creativity
7.	drama
8.	entertainment
9.	epic
10.	exhibition
11.	feast
12.	game
13.	holiday
14.	magic
15.	passion
16.	play
17.	programme
18.	puzzle
19.	quiz
20.	remix
21.	spirit
22.	sport
23.	story
24.	tour
25.	toy
26.	training
::.	vacation
----------------------------------------------------------------
*	port
..	area
1.	assign
2.	bill
3.	capital
4.	card
5.	certificate
6.	channel
7.	cover
8.	division
9.	exchange
10.	flag
11.	key
12.	list
13.	network
14.	offline
15.	online
16.	route
17.	section
18.	sector
19.	segment
20.	statement
21.	token
22.	transfer
23.	transport
24.	value
25.	version
26.	volume
::.	voucher
----------------------------------------------------------------
*	zip
..	appendix
1.	binary
2.	check
3.	content
4.	contrast
5.	copy
6.	directory
7.	extension
8.	fraction
9.	fragment
10.	grade
11.	index
12.	item
13.	label
14.	locale
15.	lock
16.	mark
17.	origin
18.	plain
19.	rough
20.	sign
21.	size
22.	step
23.	symbol
24.	tier
25.	tip
26.	title
::.	unit
----------------------------------------------------------------
*	
..	
1.	
2.	
3.	
4.	
5.	
6.	
7.	
8.	
9.	
10.	
11.	
12.	
13.	
14.	
15.	
16.	
17.	
18.	
19.	
20.	
21.	
22.	
23.	
24.	
25.	
26.	
::.	
----------------------------------------------------------------
